Comunicado,ID,Idade,comunicacao,Satisfacao,lat,lng,Queda,Cidade,recebimento
2023-04-29,623,73,Gmail,4.1,-24.6494,-50.8519,0,Reserva,965.2
2022-08-25,624,34,SMS,0.83,-24.7242,-53.7411,0,Toledo,451.96
2021-01-31,625,48,Gmail,2.16,-25.3907,-51.4622,0,Guarapuava,587.9
2024-04-30,626,69,Gmail,3.67,-24.5108,-50.4172,0,Tibagi,343.59
2021-05-19,627,70,telefone,1.2,-25.37,-50.4517,0,Teixeira Soares,190.73
2020-02-03,628,37,telefone,0.32,-25.5161,-48.5225,0,Paranaguá,405.85
2020-09-13,629,29,SMS,4.1,-23.3442,-52.0942,0,Mandaguaçu,166.84
2020-09-12,630,27,SMS,3.33,-25.5161,-48.5225,0,Paranaguá,69.98
2024-02-07,631,19,telefone,1.0,-23.42,-51.9333,0,Maringá,335.31
2023-01-01,632,28,Gmail,0.02,-25.0916,-50.1669,0,Ponta Grossa,346.09
2020-11-24,633,76,SMS,4.38,-25.0916,-50.1669,0,Ponta Grossa,995.1
2022-09-08,634,42,Gmail,3.65,-25.4103,-50.5461,0,Fernandes Pinheiro,88.86
2024-06-30,635,58,WhatsApp,3.21,-24.9156,-50.0975,0,Carambeí,223.2
2022-12-07,636,28,Gmail,0.78,-24.9156,-50.0975,0,Carambeí,620.32
2021-10-08,637,51,SMS,2.14,-25.5161,-48.5225,0,Paranaguá,126.83
2024-09-01,638,59,telefone,1.7,-25.1914,-50.8031,0,Guamiranga,764.18
2021-11-07,639,52,SMS,1.94,-25.7775,-49.3278,0,Mandirituba,983.01
2020-05-17,640,42,Gmail,3.92,-23.3442,-52.0942,0,Mandaguaçu,797.84
2024-07-21,641,46,Gmail,1.22,-24.9555,-53.4553,0,Cascavel,207.97
2022-08-01,642,44,WhatsApp,1.75,-25.2283,-50.5983,1,Imbituva,629.03
2024-07-06,643,68,WhatsApp,3.8,-25.8679,-50.3831,0,São Mateus do Sul,138.23
2021-08-23,644,71,WhatsApp,4.19,-25.4103,-50.5461,0,Fernandes Pinheiro,975.14
2021-12-25,645,21,telefone,2.53,-25.54,-49.8989,0,Porto Amazonas,296.09
2020-12-28,646,65,WhatsApp,1.51,-25.0916,-50.1669,0,Ponta Grossa,423.35
2021-11-06,647,44,WhatsApp,0.26,-25.5469,-54.5882,0,Foz do Iguaçu,215.52
2022-03-20,648,34,Gmail,4.5,-25.4297,-49.2719,0,Curitiba,344.18
2020-11-11,649,61,SMS,1.52,-25.0916,-50.1669,0,Ponta Grossa,430.81
2021-09-27,650,23,telefone,1.98,-24.6494,-50.8519,1,Reserva,858.67
2022-06-25,651,66,telefone,0.4,-25.5708,-51.0761,1,Inácio Martins,934.85
2021-05-12,652,65,WhatsApp,1.73,-23.3442,-52.0942,0,Mandaguaçu,725.89
2023-01-30,653,62,Gmail,0.45,-25.5469,-54.5882,1,Foz do Iguaçu,504.32
2020-01-06,654,51,telefone,4.58,-25.1914,-50.8031,0,Guamiranga,526.56
2023-09-29,655,62,telefone,0.45,-25.5851,-49.4047,0,Araucária,269.65
2021-03-30,656,46,WhatsApp,0.06,-25.5708,-51.0761,1,Inácio Martins,769.32
2023-03-08,657,79,SMS,4.92,-25.2917,-49.2243,0,Colombo,107.84
2022-10-19,658,80,telefone,1.24,-24.1122,-49.4614,1,Sengés,983.68
2022-03-12,659,56,telefone,4.39,-25.8679,-50.3831,0,São Mateus do Sul,329.15
2020-10-11,660,44,Gmail,2.06,-25.4103,-50.5461,0,Fernandes Pinheiro,862.96
2020-09-24,661,65,SMS,0.53,-23.42,-51.9333,0,Maringá,368.25
2022-05-14,662,64,Gmail,2.53,-24.7242,-53.7411,0,Toledo,501.46
2021-10-03,663,30,SMS,0.74,-25.8679,-50.3831,0,São Mateus do Sul,301.51
2022-07-28,664,77,WhatsApp,2.75,-25.4429,-49.0652,0,Piraquara,657.74
2024-07-12,665,34,WhatsApp,3.88,-25.4297,-49.2719,0,Curitiba,867.13
2022-06-06,666,35,WhatsApp,2.27,-25.5161,-48.5225,1,Paranaguá,528.04
2020-10-06,667,26,Gmail,1.13,-25.54,-49.8989,1,Porto Amazonas,829.28
2020-05-03,668,50,WhatsApp,0.98,-25.3907,-51.4622,1,Guarapuava,390.92
2023-07-22,669,73,telefone,4.15,-25.6261,-50.6889,0,Rebouças,649.06
2024-03-21,670,65,SMS,4.07,-25.3907,-51.4622,0,Guarapuava,846.1
2020-11-20,671,56,telefone,1.59,-25.2283,-50.5983,1,Imbituva,452.28
2020-12-17,672,57,WhatsApp,1.61,-25.4103,-50.5461,1,Fernandes Pinheiro,651.1
2024-06-10,673,70,Gmail,0.0,-25.2283,-50.5983,1,Imbituva,409.65
2024-01-26,674,74,SMS,2.12,-24.6494,-50.8519,1,Reserva,750.68
2022-08-25,675,71,telefone,0.47,-25.37,-50.4517,0,Teixeira Soares,860.2
2024-06-04,676,45,WhatsApp,1.0,-24.7242,-53.7411,1,Toledo,296.06
2024-08-10,677,66,Gmail,1.11,-25.5161,-48.5225,1,Paranaguá,67.69
2020-10-31,678,49,WhatsApp,0.33,-24.7242,-53.7411,1,Toledo,483.77
2024-02-09,679,53,Gmail,2.85,-25.6261,-50.6889,0,Rebouças,649.55
2020-09-23,680,52,SMS,3.61,-25.4258,-50.0072,0,Palmeira,615.06
2023-02-13,681,23,WhatsApp,0.49,-25.37,-50.4517,0,Teixeira Soares,697.86
2023-02-21,682,73,WhatsApp,1.17,-25.5161,-48.5225,0,Paranaguá,872.04
2023-10-18,683,25,Gmail,0.29,-25.5708,-51.0761,0,Inácio Martins,520.56
2020-08-18,684,37,telefone,2.65,-25.0916,-50.1669,0,Ponta Grossa,910.08
2022-05-15,685,56,SMS,2.1,-25.0916,-50.1669,0,Ponta Grossa,258.74
2021-08-23,686,67,Gmail,1.64,-24.7242,-53.7411,0,Toledo,706.53
2024-03-10,687,56,WhatsApp,1.88,-25.0916,-50.1669,0,Ponta Grossa,653.4
2022-04-29,688,44,SMS,0.93,-25.0916,-50.1669,0,Ponta Grossa,218.55
2024-03-06,689,51,WhatsApp,4.91,-25.54,-49.8989,0,Porto Amazonas,233.49
2021-12-02,690,73,Gmail,3.3,-23.42,-51.9333,0,Maringá,462.06
2024-04-17,691,61,WhatsApp,3.35,-25.5469,-54.5882,0,Foz do Iguaçu,918.85
2020-03-29,692,59,Gmail,3.1,-25.54,-49.8989,0,Porto Amazonas,923.17
2022-12-21,693,24,telefone,3.0,-25.5161,-48.5225,0,Paranaguá,465.27
2022-11-17,694,72,telefone,2.3,-25.6261,-50.6889,0,Rebouças,944.4
2020-10-24,695,21,WhatsApp,3.62,-25.5851,-49.4047,0,Araucária,822.6
2021-10-28,696,67,SMS,2.97,-25.5161,-48.5225,0,Paranaguá,478.97
2021-08-01,697,30,telefone,0.46,-25.6261,-50.6889,1,Rebouças,775.46
2021-10-23,698,33,SMS,0.5,-25.3658,-49.0764,0,Quatro Barras,224.51
2023-02-07,699,56,SMS,2.55,-25.5161,-48.5225,0,Paranaguá,760.15
2022-01-13,700,31,Gmail,0.48,-7.8889,-37.12,0,,874.69
2024-07-06,701,54,SMS,1.61,-25.2112,-50.9783,0,Prudentópolis,960.52
2022-03-03,702,31,SMS,1.19,-24.9156,-50.0975,1,Carambeí,806.53
2021-07-08,703,64,WhatsApp,3.3,-25.5469,-54.5882,0,Foz do Iguaçu,996.29
2021-07-02,704,66,telefone,4.64,-24.1122,-49.4614,0,Sengés,843.49
2021-08-23,705,66,SMS,4.57,-23.3442,-52.0942,0,Mandaguaçu,394.42
2021-09-17,706,79,Gmail,1.79,-25.37,-50.4517,0,Teixeira Soares,392.43
2022-05-16,707,43,SMS,3.42,-25.2112,-50.9783,0,Prudentópolis,517.72
2024-04-29,708,29,SMS,0.59,-25.0067,-50.8567,0,Ivaí,763.22
2023-04-26,709,50,WhatsApp,3.97,-25.2112,-50.9783,0,Prudentópolis,781.84
2024-09-04,710,23,telefone,2.44,-25.4297,-49.2719,0,Curitiba,567.79
2022-12-29,711,46,SMS,4.76,-26.3378,-49.9092,0,Itaiópolis,888.85
2022-01-02,712,36,WhatsApp,3.31,-25.7775,-49.3278,0,Mandirituba,663.53
2024-08-07,713,58,Gmail,1.54,-25.2112,-50.9783,0,Prudentópolis,820.02
2023-08-21,714,64,telefone,0.53,-24.9156,-50.0975,0,Carambeí,218.23
2022-06-04,715,33,telefone,1.85,-25.4525,-49.5286,0,Campo Largo,906.84
2020-09-30,716,53,telefone,2.27,-23.42,-51.9333,0,Maringá,808.59
2023-06-23,717,71,telefone,4.32,-25.4525,-49.5286,0,Campo Largo,734.51
2021-04-30,718,45,WhatsApp,0.1,-25.8679,-50.3831,1,São Mateus do Sul,831.16
2023-05-13,719,39,telefone,2.97,-25.4297,-49.2719,0,Curitiba,702.42
2021-08-30,720,72,Gmail,3.12,-25.37,-50.4517,0,Teixeira Soares,713.8
2020-12-15,721,52,Gmail,0.95,-23.3103,-51.1628,0,Londrina,391.91
2023-12-11,722,56,telefone,2.2,-25.5708,-51.0761,0,Inácio Martins,484.29
2020-04-22,723,65,Gmail,2.14,-24.7242,-53.7411,0,Toledo,300.05
2020-12-21,724,75,WhatsApp,4.59,-25.37,-50.4517,0,Teixeira Soares,539.54
2021-07-26,725,26,telefone,0.77,-25.2283,-50.5983,0,Imbituva,728.87
2021-09-08,726,32,Gmail,1.85,-25.3907,-51.4622,0,Guarapuava,577.81
2024-07-03,727,39,Gmail,4.21,-25.4429,-49.0652,0,Piraquara,623.26
2021-01-17,728,54,telefone,2.36,-25.8679,-50.3831,0,São Mateus do Sul,810.61
2023-07-07,729,21,telefone,3.09,-25.5469,-54.5882,0,Foz do Iguaçu,167.94
2023-05-18,730,69,WhatsApp,3.83,-24.1122,-49.4614,0,Sengés,202.24
2022-05-26,731,58,Gmail,1.6,-24.9555,-53.4553,0,Cascavel,289.85
2023-12-28,732,26,Gmail,4.79,-25.4297,-49.2719,0,Curitiba,715.03
2022-02-25,733,59,telefone,3.82,-25.7775,-49.3278,0,Mandirituba,907.36
2024-04-10,734,36,WhatsApp,1.36,-25.3907,-51.4622,1,Guarapuava,612.34
2023-12-12,735,77,SMS,1.09,-25.54,-49.8989,1,Porto Amazonas,993.34
2020-09-25,736,38,WhatsApp,2.14,-25.1914,-50.8031,0,Guamiranga,243.58
2022-02-21,737,52,WhatsApp,0.15,-25.3907,-51.4622,1,Guarapuava,805.23
2023-10-06,738,44,Gmail,0.48,-25.4258,-50.0072,1,Palmeira,158.64
2020-01-06,739,47,telefone,4.61,-25.4258,-50.0072,0,Palmeira,380.26
2022-02-02,740,21,Gmail,1.83,-25.5161,-48.5225,0,Paranaguá,628.63
2020-04-23,741,56,telefone,1.02,-25.54,-49.8989,0,Porto Amazonas,792.0
2020-03-18,742,60,telefone,0.6,-25.4103,-50.5461,1,Fernandes Pinheiro,214.46
2024-04-07,743,71,SMS,3.29,-25.4103,-50.5461,0,Fernandes Pinheiro,464.69
2024-09-20,744,21,SMS,2.44,-25.4525,-49.5286,1,Campo Largo,64.76
2023-07-08,745,35,SMS,4.88,-25.4103,-50.5461,0,Fernandes Pinheiro,903.97
2020-03-13,746,29,telefone,3.33,-25.2283,-50.5983,0,Imbituva,279.23
2022-12-03,747,34,WhatsApp,1.54,-25.3658,-49.0764,1,Quatro Barras,542.66
2021-09-22,748,35,telefone,2.17,-24.1122,-49.4614,1,Sengés,886.58
2021-11-13,749,59,Gmail,0.68,-23.42,-51.9333,0,Maringá,551.91
2021-09-19,750,78,Gmail,1.97,-25.4258,-50.0072,1,Palmeira,490.4
2021-05-23,751,60,SMS,1.1,-24.5108,-50.4172,0,Tibagi,294.66
2024-04-07,752,63,telefone,3.62,-23.3442,-52.0942,0,Mandaguaçu,537.7
2021-03-25,753,39,SMS,4.33,-25.37,-50.4517,0,Teixeira Soares,517.82
2023-05-01,754,42,Gmail,2.27,-25.7325,-50.7989,0,Rio Azul,387.44
2023-12-21,755,35,WhatsApp,1.56,-24.7242,-53.7411,1,Toledo,651.93
2021-04-19,756,22,telefone,0.41,-24.1122,-49.4614,1,Sengés,132.02
2024-09-28,757,41,telefone,2.83,-25.2917,-49.2243,0,Colombo,767.3
2020-06-23,758,68,WhatsApp,3.77,-23.42,-51.9333,0,Maringá,661.89
2024-08-28,759,62,telefone,1.21,-23.42,-51.9333,1,Maringá,415.39
2022-06-25,760,44,telefone,3.12,-25.2283,-50.5983,0,Imbituva,71.18
2021-07-27,761,35,telefone,1.26,-25.8679,-50.3831,1,São Mateus do Sul,666.34
2022-02-13,762,50,WhatsApp,0.74,-25.6261,-50.6889,0,Rebouças,70.38
2020-11-26,763,41,telefone,2.62,-26.3378,-49.9092,0,Itaiópolis,508.31
2021-08-20,764,52,telefone,4.07,-25.5469,-54.5882,0,Foz do Iguaçu,504.59
2020-06-29,765,25,SMS,2.78,-23.42,-51.9333,0,Maringá,731.31
2023-02-10,766,28,Gmail,2.23,-25.2917,-49.2243,0,Colombo,118.76
2021-07-09,767,77,SMS,2.55,-25.5708,-51.0761,0,Inácio Martins,496.83
2023-07-26,768,34,WhatsApp,4.15,-24.1122,-49.4614,0,Sengés,817.15
2022-12-12,769,63,Gmail,2.45,-24.9555,-53.4553,1,Cascavel,386.92
2023-03-13,770,36,SMS,2.64,-24.5108,-50.4172,0,Tibagi,617.13
2021-10-02,771,78,WhatsApp,0.45,-25.54,-49.8989,1,Porto Amazonas,897.48
2023-07-24,772,33,WhatsApp,2.82,-24.5108,-50.4172,0,Tibagi,642.96
2021-01-09,773,49,SMS,4.37,-25.4258,-50.0072,0,Palmeira,528.2
2022-01-04,774,65,Gmail,3.23,-24.9156,-50.0975,0,Carambeí,412.92
2023-08-22,775,63,telefone,4.19,-7.8889,-37.12,0,,177.11
2022-07-15,776,42,Gmail,0.99,-24.6494,-50.8519,1,Reserva,948.52
2020-06-29,777,34,SMS,1.85,-25.4297,-49.2719,0,Curitiba,53.95
2022-07-31,778,51,SMS,2.01,-25.7775,-49.3278,0,Mandirituba,510.54
2023-07-05,779,70,SMS,1.32,-25.5469,-54.5882,0,Foz do Iguaçu,609.44
2021-08-02,780,48,telefone,1.58,-24.1122,-49.4614,1,Sengés,809.6
2023-08-15,781,43,telefone,4.51,-24.9555,-53.4553,0,Cascavel,176.95
2024-04-02,782,72,Gmail,4.53,-24.9156,-50.0975,0,Carambeí,673.28
2024-05-09,783,19,WhatsApp,3.27,-25.2283,-50.5983,0,Imbituva,530.62
2023-08-16,784,54,WhatsApp,0.8,-25.37,-50.4517,1,Teixeira Soares,412.92
2022-07-08,785,50,WhatsApp,1.1,-25.4103,-50.5461,1,Fernandes Pinheiro,862.84
2022-07-13,786,44,WhatsApp,4.39,-25.7325,-50.7989,0,Rio Azul,250.88
2021-01-29,787,79,WhatsApp,4.56,-24.5108,-50.4172,0,Tibagi,421.62
2024-04-15,788,58,WhatsApp,4.58,-23.3103,-51.1628,0,Londrina,615.79
2021-05-15,789,58,SMS,2.99,-25.5161,-48.5225,0,Paranaguá,193.95
2021-06-07,790,36,telefone,0.74,-24.9555,-53.4553,0,Cascavel,432.48
2024-08-30,791,71,Gmail,1.89,-25.5469,-54.5882,0,Foz do Iguaçu,112.8
2022-09-06,792,57,WhatsApp,2.06,-24.7242,-53.7411,0,Toledo,495.42
2024-09-29,793,61,Gmail,4.52,-24.5108,-50.4172,0,Tibagi,569.14
2024-08-08,794,52,SMS,1.98,-25.4103,-50.5461,0,Fernandes Pinheiro,315.42
2021-12-05,795,51,SMS,1.41,-25.3907,-51.4622,0,Guarapuava,750.16
2020-05-20,796,76,Gmail,0.7,-25.8679,-50.3831,1,São Mateus do Sul,528.66
2023-06-23,797,66,telefone,2.7,-24.9156,-50.0975,0,Carambeí,442.89
2024-02-02,798,78,Gmail,2.14,-25.37,-50.4517,1,Teixeira Soares,878.59
2022-10-30,799,72,WhatsApp,2.31,-24.7242,-53.7411,1,Toledo,63.99
2021-01-31,800,72,Gmail,4.42,-25.54,-49.8989,0,Porto Amazonas,840.87
2020-08-02,801,25,WhatsApp,3.59,-25.2112,-50.9783,0,Prudentópolis,592.22
2021-12-11,802,58,SMS,4.36,-25.7775,-49.3278,0,Mandirituba,662.23
2022-04-17,803,73,telefone,1.95,-25.54,-49.8989,0,Porto Amazonas,831.0
2023-10-24,804,24,SMS,0.99,-25.37,-50.4517,0,Teixeira Soares,685.85
2022-07-28,805,35,WhatsApp,0.86,-7.8889,-37.12,1,,50.51
2024-01-02,806,74,Gmail,1.59,-25.7325,-50.7989,0,Rio Azul,197.07
2023-05-20,807,52,WhatsApp,0.95,-25.2112,-50.9783,0,Prudentópolis,81.67
2020-07-11,808,43,telefone,4.5,-25.4297,-49.2719,0,Curitiba,839.32
2022-01-20,809,23,WhatsApp,1.03,-24.9555,-53.4553,0,Cascavel,650.63
2022-06-20,810,54,Gmail,2.99,-25.3658,-49.0764,0,Quatro Barras,202.52
2024-01-20,811,55,Gmail,1.86,-25.0067,-50.8567,1,Ivaí,395.24
2020-12-21,812,53,telefone,3.47,-25.37,-50.4517,0,Teixeira Soares,912.0
2021-04-15,813,33,WhatsApp,0.01,-25.37,-50.4517,0,Teixeira Soares,496.54
2020-10-18,814,43,SMS,1.11,-26.3378,-49.9092,1,Itaiópolis,846.04
2020-09-21,815,22,Gmail,2.35,-24.7242,-53.7411,1,Toledo,139.66
2023-06-30,816,33,SMS,3.31,-24.6494,-50.8519,0,Reserva,855.45
2022-08-08,817,69,SMS,4.39,-25.0916,-50.1669,0,Ponta Grossa,343.47
2021-09-27,818,39,Gmail,0.34,-24.7242,-53.7411,0,Toledo,686.54
2023-02-28,819,22,telefone,4.64,-23.42,-51.9333,0,Maringá,300.3
2023-08-06,820,45,SMS,3.79,-25.2283,-50.5983,0,Imbituva,292.96
2022-07-21,821,46,SMS,4.55,-25.2283,-50.5983,0,Imbituva,984.43
2021-12-12,822,75,Gmail,4.36,-25.4103,-50.5461,0,Fernandes Pinheiro,58.84
2023-12-10,823,37,Gmail,1.25,-25.0067,-50.8567,1,Ivaí,851.55
2022-02-12,824,71,SMS,1.79,-25.2917,-49.2243,0,Colombo,921.0
2021-06-09,825,20,SMS,0.67,-25.8679,-50.3831,1,São Mateus do Sul,593.39
2024-09-22,826,61,WhatsApp,2.35,-25.7775,-49.3278,0,Mandirituba,358.89
2022-11-14,827,26,Gmail,3.46,-24.9555,-53.4553,0,Cascavel,603.04
2024-05-13,828,21,telefone,0.86,-25.6261,-50.6889,1,Rebouças,697.14
2024-01-30,829,54,Gmail,0.83,-23.3103,-51.1628,1,Londrina,927.98
2023-05-17,830,34,WhatsApp,3.76,-25.3658,-49.0764,0,Quatro Barras,314.96
2021-02-17,831,47,Gmail,1.45,-26.3378,-49.9092,1,Itaiópolis,762.88
2023-06-28,832,47,telefone,4.93,-25.7775,-49.3278,0,Mandirituba,387.48
2024-07-19,833,55,SMS,4.1,-25.1914,-50.8031,0,Guamiranga,188.0
2020-03-12,834,56,SMS,3.33,-24.7242,-53.7411,0,Toledo,951.79
2024-09-04,835,61,telefone,0.51,-25.1914,-50.8031,0,Guamiranga,269.68
2020-01-14,836,78,SMS,1.26,-24.9555,-53.4553,0,Cascavel,542.73
2024-09-03,837,78,telefone,4.39,-25.54,-49.8989,0,Porto Amazonas,369.41
2024-03-18,838,34,telefone,2.8,-25.2112,-50.9783,0,Prudentópolis,532.65
2021-01-13,839,68,SMS,3.99,-24.5108,-50.4172,0,Tibagi,323.67
2024-05-25,840,68,telefone,4.68,-25.0067,-50.8567,0,Ivaí,804.27
2024-01-06,841,21,WhatsApp,0.16,-25.2283,-50.5983,1,Imbituva,249.09
2022-10-21,842,29,SMS,0.01,-25.3658,-49.0764,0,Quatro Barras,290.72
2021-05-01,843,40,telefone,4.79,-25.2112,-50.9783,0,Prudentópolis,216.01
2021-09-26,844,77,SMS,1.2,-26.3378,-49.9092,1,Itaiópolis,788.57
2020-11-03,845,62,telefone,0.83,-24.5108,-50.4172,1,Tibagi,84.84
2021-05-19,846,79,telefone,1.89,-23.42,-51.9333,0,Maringá,646.86
2020-07-22,847,45,SMS,2.49,-25.5708,-51.0761,0,Inácio Martins,853.75
2022-06-13,848,57,WhatsApp,2.46,-25.4525,-49.5286,0,Campo Largo,551.8
2022-03-08,849,74,telefone,0.49,-25.3658,-49.0764,0,Quatro Barras,591.62
2021-05-08,850,78,SMS,3.25,-25.4258,-50.0072,0,Palmeira,794.76
2024-08-31,851,29,telefone,4.26,-25.1914,-50.8031,0,Guamiranga,710.24
2022-08-09,852,53,SMS,0.19,-24.1122,-49.4614,0,Sengés,512.79
2023-12-23,853,69,telefone,0.98,-23.3103,-51.1628,0,Londrina,342.5
2023-07-31,854,70,SMS,2.85,-24.9555,-53.4553,0,Cascavel,222.29
2024-09-22,855,70,SMS,2.35,-25.5708,-51.0761,0,Inácio Martins,372.99
2023-09-23,856,70,telefone,4.18,-25.8679,-50.3831,0,São Mateus do Sul,637.96
2023-02-21,857,52,SMS,3.16,-25.2917,-49.2243,0,Colombo,717.84
2024-04-30,858,46,SMS,0.36,-25.5161,-48.5225,0,Paranaguá,444.61
2022-12-09,859,21,SMS,4.01,-25.8806,-50.8172,0,Mallet,252.83
2023-02-24,860,69,SMS,1.2,-25.8806,-50.8172,0,Mallet,825.47
2021-10-05,861,43,Gmail,0.11,-25.2917,-49.2243,0,Colombo,876.69
2021-01-06,862,48,Gmail,2.47,-25.2283,-50.5983,0,Imbituva,978.25
2022-06-07,863,79,Gmail,4.08,-25.4297,-49.2719,0,Curitiba,425.46
2020-06-26,864,79,WhatsApp,1.41,-25.4297,-49.2719,0,Curitiba,839.06
2021-11-04,865,43,telefone,0.2,-25.6261,-50.6889,1,Rebouças,132.09
2022-01-18,866,79,telefone,0.75,-25.0067,-50.8567,1,Ivaí,387.12
2023-04-22,867,72,Gmail,2.81,-25.37,-50.4517,0,Teixeira Soares,949.79
2020-04-17,868,26,SMS,4.41,-24.9555,-53.4553,0,Cascavel,568.71
2022-07-20,869,59,WhatsApp,0.59,-25.1914,-50.8031,0,Guamiranga,511.87
2020-08-01,870,20,WhatsApp,4.17,-23.3442,-52.0942,0,Mandaguaçu,947.09
2023-05-20,871,49,WhatsApp,2.24,-25.5708,-51.0761,1,Inácio Martins,998.44
2021-02-06,872,58,WhatsApp,1.05,-24.9555,-53.4553,1,Cascavel,400.81
2024-02-17,873,31,telefone,2.79,-25.5851,-49.4047,0,Araucária,736.67
2022-10-30,874,22,telefone,0.45,-25.5161,-48.5225,1,Paranaguá,454.39
2024-04-05,875,63,SMS,2.28,-25.5851,-49.4047,1,Araucária,283.1
2021-10-04,876,23,telefone,4.36,-25.5469,-54.5882,0,Foz do Iguaçu,727.4
2020-03-08,877,41,telefone,3.38,-25.4297,-49.2719,0,Curitiba,179.79
2022-03-01,878,34,WhatsApp,0.6,-25.4103,-50.5461,1,Fernandes Pinheiro,370.75
2023-09-12,879,67,Gmail,4.28,-23.42,-51.9333,0,Maringá,195.29
2022-09-05,880,65,SMS,1.29,-25.2112,-50.9783,0,Prudentópolis,502.95
2022-12-29,881,27,Gmail,3.64,-23.3103,-51.1628,0,Londrina,680.13
2022-11-18,882,66,telefone,1.15,-23.9369,-46.325,1,,364.35
2020-04-15,883,46,SMS,0.54,-25.4258,-50.0072,1,Palmeira,992.78
2021-04-07,884,38,Gmail,3.25,-23.3103,-51.1628,0,Londrina,952.05
2023-09-27,885,75,SMS,3.62,-25.5851,-49.4047,0,Araucária,837.51
2023-01-16,886,54,telefone,3.34,-25.1914,-50.8031,0,Guamiranga,234.58
2021-06-15,887,19,SMS,2.07,-25.7775,-49.3278,0,Mandirituba,501.79
2023-11-05,888,27,WhatsApp,4.0,-23.9369,-46.325,0,,659.38
2024-07-30,889,27,Gmail,3.71,-25.1914,-50.8031,0,Guamiranga,808.77
2023-04-02,890,36,SMS,3.62,-24.1122,-49.4614,0,Sengés,586.35
2023-12-13,891,28,WhatsApp,2.47,-25.7775,-49.3278,0,Mandirituba,353.92
2020-03-01,892,67,Gmail,3.18,-24.9156,-50.0975,0,Carambeí,912.81
2023-01-30,893,62,SMS,0.17,-25.8806,-50.8172,1,Mallet,493.71
2023-07-06,894,30,Gmail,1.42,-25.37,-50.4517,0,Teixeira Soares,976.96
2022-05-07,895,24,WhatsApp,1.39,-24.7242,-53.7411,1,Toledo,936.28
2023-06-03,896,72,SMS,3.99,-25.1914,-50.8031,0,Guamiranga,770.68
2021-01-27,897,54,Gmail,3.36,-25.3907,-51.4622,0,Guarapuava,127.33
2024-02-14,898,71,telefone,1.48,-25.0916,-50.1669,1,Ponta Grossa,706.42
2024-09-29,899,76,Gmail,2.31,-24.1122,-49.4614,0,Sengés,133.11
2022-05-14,900,24,SMS,1.45,-24.9156,-50.0975,1,Carambeí,994.88
2024-01-30,901,58,Gmail,0.18,-25.5469,-54.5882,1,Foz do Iguaçu,332.66
2022-01-02,902,71,WhatsApp,2.28,-24.9156,-50.0975,1,Carambeí,934.34
2020-04-25,903,45,telefone,3.51,-25.2283,-50.5983,0,Imbituva,657.86
2024-08-11,904,18,telefone,3.12,-25.5708,-51.0761,0,Inácio Martins,294.48
2021-07-18,905,77,telefone,0.71,-25.0067,-50.8567,1,Ivaí,261.94
2023-03-15,906,43,Gmail,0.6,-23.3103,-51.1628,1,Londrina,543.36
2022-08-03,907,44,Gmail,1.71,-25.8806,-50.8172,1,Mallet,466.77
2022-08-16,908,68,telefone,0.0,-25.5161,-48.5225,1,Paranaguá,789.78
2023-11-27,909,46,WhatsApp,4.14,-25.3907,-51.4622,0,Guarapuava,153.37
2024-02-11,910,24,SMS,4.74,-23.3103,-51.1628,0,Londrina,976.5
2020-09-13,911,64,WhatsApp,4.03,-24.6494,-50.8519,0,Reserva,175.59
2024-09-21,912,36,telefone,2.76,-25.5708,-51.0761,0,Inácio Martins,843.37
2021-08-07,913,46,Gmail,3.2,-25.3907,-51.4622,0,Guarapuava,116.17
2022-09-04,914,34,SMS,3.01,-25.4103,-50.5461,0,Fernandes Pinheiro,853.26
2024-06-19,915,70,Gmail,3.69,-25.4429,-49.0652,0,Piraquara,648.61
2023-08-25,916,57,telefone,3.67,-25.5708,-51.0761,0,Inácio Martins,830.15
2020-05-31,917,42,SMS,4.97,-25.6261,-50.6889,0,Rebouças,532.63
2020-07-18,918,77,telefone,2.9,-25.0916,-50.1669,0,Ponta Grossa,577.21
2021-09-01,919,77,telefone,4.44,-25.54,-49.8989,0,Porto Amazonas,847.56
2023-12-27,920,64,Gmail,0.28,-25.5161,-48.5225,0,Paranaguá,89.7
2023-03-16,921,74,WhatsApp,3.44,-25.8806,-50.8172,0,Mallet,821.77
2020-05-31,922,34,SMS,1.16,-25.8679,-50.3831,1,São Mateus do Sul,60.22
2021-02-21,923,59,SMS,2.2,-25.3658,-49.0764,0,Quatro Barras,748.94
2021-05-06,924,46,Gmail,0.94,-25.8806,-50.8172,0,Mallet,953.59
2023-05-29,925,39,WhatsApp,3.64,-25.3907,-51.4622,0,Guarapuava,847.78
2024-09-10,926,73,Gmail,4.52,-25.1914,-50.8031,0,Guamiranga,435.5
2023-11-01,927,43,WhatsApp,2.97,-25.5851,-49.4047,0,Araucária,626.18
2021-11-10,928,63,telefone,1.22,-25.7325,-50.7989,1,Rio Azul,908.42
2021-03-23,929,27,WhatsApp,1.06,-24.5108,-50.4172,0,Tibagi,70.46
2024-08-25,930,36,SMS,0.35,-25.8806,-50.8172,1,Mallet,778.16
2023-06-24,931,23,telefone,0.36,-25.4297,-49.2719,1,Curitiba,461.51
2020-02-03,932,38,WhatsApp,4.58,-24.9555,-53.4553,0,Cascavel,598.71
2023-01-18,933,41,Gmail,3.23,-25.4429,-49.0652,0,Piraquara,735.97
